LISTGG night
fcst_lenght 3
------------------------
working on fcst_lenght 3 daygg night
skipping 20230909
skipping 20230910
skipping 20230911
skipping 20230912
skipping 20230913
skipping 20230914
skipping 20230915
skipping 20230916
skipping 20230917
skipping 20230918
skipping 20230919
skipping 20230920
skipping 20230921
skipping 20230922
skipping 20230923
skipping 20230924
skipping 20230925
skipping 20230926
skipping 20230927
skipping 20230928
skipping 20230929
skipping 20230930
skipping 20231001
skipping 20231002
skipping 20231003
skipping 20231004
skipping 20231005
skipping 20231006
skipping 20231007
skipping 20231008
skipping 20231009
skipping 20231010
skipping 20231011
skipping 20231012
skipping 20231013
skipping 20231014
skipping 20231015
skipping 20231016
skipping 20231017
skipping 20231018
skipping 20231019
skipping 20231020
skipping 20231021
skipping 20231022
skipping 20231023
skipping 20231024
skipping 20231025
skipping 20231026
skipping 20231027
skipping 20231028
skipping 20231029
skipping 20231030
skipping 20231031
skipping 20231101
skipping 20231102
skipping 20231103
skipping 20231104
skipping 20231105
skipping 20231106
skipping 20231107
skipping 20231108
skipping 20231109
skipping 20231110
skipping 20231111
skipping 20231112
skipping 20231113
skipping 20231114
skipping 20231115
skipping 20231116
skipping 20231117
skipping 20231118
skipping 20231119
skipping 20231120
skipping 20231121
skipping 20231122
skipping 20231123
skipping 20231124
skipping 20231125
skipping 20231126
skipping 20231127
skipping 20231128
skipping 20231129
skipping 20231130
skipping 20231201
skipping 20231202
skipping 20231203
skipping 20231204
skipping 20231205
skipping 20231206
skipping 20231207
skipping 20231208
skipping 20231209
skipping 20231210
skipping 20231211
skipping 20231212
skipping 20231213
skipping 20231214
skipping 20231215
skipping 20231216
skipping 20231217
skipping 20231218
skipping 20231219
skipping 20231220
skipping 20231221
skipping 20231222
skipping 20231224
skipping 20231225
skipping 20231226
skipping 20231227
skipping 20231228
skipping 20231229
skipping 20231230
skipping 20231231
skipping 20240101
skipping 20240102
skipping 20240103
skipping 20240104
skipping 20240105
skipping 20240106
skipping 20240107
skipping 20240108
skipping 20240109
skipping 20240110
skipping 20240111
skipping 20240112
skipping 20240113
skipping 20240114
skipping 20240115
skipping 20240116
skipping 20240117
skipping 20240118
skipping 20240119
skipping 20240120
skipping 20240121
skipping 20240122
skipping 20240123
skipping 20240124
skipping 20240125
skipping 20240126
skipping 20240127
skipping 20240128
skipping 20240129
skipping 20240130
skipping 20240131
skipping 20240201
skipping 20240202
skipping 20240203
skipping 20240204
skipping 20240205
skipping 20240206
skipping 20240207
skipping 20240208
skipping 20240209
skipping 20240210
skipping 20240211
skipping 20240212
skipping 20240213
skipping 20240214
skipping 20240215
skipping 20240216
skipping 20240217
skipping 20240218
skipping 20240219
skipping 20240220
skipping 20240221
skipping 20240222
skipping 20240223
skipping 20240224
skipping 20240225
skipping 20240226
skipping 20240227
skipping 20240228
skipping 20240229
skipping 20240301
skipping 20240302
skipping 20240303
skipping 20240304
skipping 20240305
skipping 20240306
skipping 20240307
skipping 20240308
skipping 20240309
skipping 20240310
skipping 20240311
skipping 20240312
skipping 20240313
skipping 20240314
skipping 20240315
skipping 20240316
skipping 20240317
skipping 20240318
skipping 20240319
skipping 20240320
skipping 20240321
skipping 20240322
skipping 20240323
skipping 20240324
skipping 20240325
skipping 20240326
skipping 20240327
skipping 20240328
skipping 20240329
skipping 20240330
skipping 20240331
skipping 20240401
skipping 20240402
skipping 20240403
skipping 20240404
skipping 20240405
skipping 20240406
skipping 20240407
skipping 20240408
skipping 20240409
skipping 20240410
skipping 20240411
skipping 20240412
skipping 20240413
skipping 20240414
skipping 20240415
skipping 20240416
skipping 20240417
skipping 20240418
skipping 20240419
skipping 20240420
skipping 20240421
skipping 20240422
skipping 20240423
skipping 20240424
skipping 20240425
skipping 20240426
skipping 20240427
skipping 20240428
skipping 20240429
skipping 20240430
skipping 20240501
skipping 20240502
skipping 20240503
skipping 20240504
skipping 20240505
skipping 20240506
skipping 20240507
skipping 20240508
skipping 20240509
skipping 20240510
skipping 20240511
skipping 20240512
skipping 20240513
skipping 20240514
skipping 20240515
skipping 20240516
skipping 20240517
skipping 20240518
skipping 20240519
skipping 20240520
skipping 20240521
skipping 20240522
skipping 20240523
skipping 20240524
skipping 20240525
skipping 20240526
skipping 20240527
skipping 20240528
skipping 20240529
skipping 20240530
skipping 20240531
+++ working on night --- 2024-06-01 +++
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive read_and_treat_AR_exclusive
read_and_treat_AR_exclusive_WD read_and_treat_AR_exclusive_WD
